1,Adam Hawa,,Rhoeo discolor,,Plantae ,Tracheobionta (berpembuluh),Spermatophyta (berbiji),Magnoliophyta (berbunga),Liliopsida (berkeping satu / monokotil), Commelinidae,, Commelinaceae, Rhoeo,Rhoeo discolor,"berbatang basah, pendek, daun permukaan licin atas hijau, bawah ungu. Bunga berbentuk kerang, keluar dari ketiak daun.","Manfaat:mengobati batuk berdahak, disentri, flu, bronchitis, muntah darah, mimisan, TBC.",
12,Aster,,Callistephus chinensis,,,Tracheobionta (berpembuluh),Spermatophyta,Magnoliophyta (berbunga),Magnoliopsida (berkeping dua / dikotil),Asteridae,Asterales,Asteraceae ,Genus: Callistephus,Callistephus chinensis (L.) Nees,"Bunga aster merupakan tanaman ber habitat terna, dengan tinggi 0,5-1 m. Berbatang tegak, bulat, sedikit bercabang, permukaan kasar, hijau. Bentuk daun tanaman aster ini tunggal, berseling, lonjong, ujung runcing, pangkal membulat, tepi bertoreh, panjang 7-13 cm, lebar 3-6 cm pertulangan menyirip, tebal, permukaan kasar, hijau. Bunga aster bersifat majemuk, bentuk cawan, di ketiak daun atau di ujung batang, garis tengah 3-5 cm, kelopak bentuk cawan, ujung runcing, hijau, benang sari dan putik halus, berkumpul di tengah bunga, mahkota lonjong, lepas, panjang 3-8 mm, kuning. Buahnya lonjong, kecil, ditutupi selaput buah, masih muda putih setelah tua hitam. Selain itu, bunga aster berbiji lonjong, kecil, hitam dan mempunyai akar tunggang berwarna putih.","Bunga krisan berkhasiat sebagai obat sakit bengkak pada mata dan untuk obat luka. Untuk obat bengkak mata dipakai + 10 gram bunga krisan, dicuci dan direbus dengan 3 gelas air sampai mendidih lalu dinginkan sampai hangat-hangat kuku. Air hasil rebusan digunakan untuk merendam atau mengkompres mata yang sakit.",
13,Mangrove,,Rhizophora mangle,,Plantae ,Tracheobionta (berpembuluh),Spermatophyta,Magnoliophyta (berbunga),Magnoliopsida (berkeping dua / dikotil), Rosidae,Myrtales, Rhizophoraceae, Rhizophora,Rhizophora mangle L.,"Pohon besar, tinggi total 4-30 m, dengan tinggi akar mencapai 0.5-2 m atau lebih di atas lumpur, dan diameter batang mencapai 50 cm. Daun tunggal, terletak berhadapan, terkumpul di ujung ranting, dengan kuncup tertutup daun penumpu yang menggulung runcing. Helai daun eliptis, tebal licin serupa kulit, hijau atau hijau muda kekuningan, berujung runcing, bertangkai, 3,5-13 ž 7-23 cm. Daun penumpu cepat rontok, meninggalkan bekas serupa cincin pada buku-buku yang menggembung. Bunga berkelompok dalam payung tambahan yang bertangkai dan menggarpu di ketiak, 2-4-8-16 kuntum, berbilangan 4. Tabung kelopak bertaju sekitar 1,5 cm, kuning kecoklatan atau kehijauan, melengkung. Daun mahkota putih berambut atau gundul agak kekuningan, bergantung jenisnya. Perbungaan terjadi sepanjang tahun. Buah bakau berbentuk telur memanjang sampai mirip buah pir yang kecil, hijau coklat kotor. Hipokotil tumbuh memanjang, silindris, hijau, kasar atau agak halus berbintil-bintil.","Kayu bakau memiliki kegunaan yang baik sebagai bahan bangunan, kayu bakar, dan terutama sebagai bahan pembuat arang, digunakan sebagai bahan penyamak, untuk bahan kertas. Kayu bakau biasa dicincang dengan mesin potong menghasilkan serpihan kayu / wood chips. Kegunaan dari hutan bakau yang paling besar adalah sebagai penyeimbang ekologis dan sumber (langsung atau tidak langsung) pendapatan masyarakat pesisir, di mana peran pemerintah untuk pengaturannya masih sangat minim.",
14,Bambu,,Bambuseae,,Plantae ,,,,,,,,,,"Bambuÿadalahÿtanamanÿjenis rumput-rumputan yang mempunyai batang berongga dan beruas-ruas. Di dunia ini bambu merupakan salah satu tanaman dengan pertumbuhan paling cepat . Karena memiliki sistem rhizoma-dependen unik, dalam sehari bambu dapat tumbuh sepanjang 60cm (24ÿInchi) bahkan lebih, tergantung pada kondisi tanah dan klimatologi tempat ia ditanam."," Memiliki keunggulan untuk memperbaiki sumber tangkapan air yang sangat baik, sehingga mampu meningkatkan aliran air bawah tanah secara nyata. Selain itu bambu merupakan tanaman yang mudah ditanam, tidak membutuhkan perawatan khusus, dapat tumbuh pada semua jenis tanah (baik lahan basah/kering), tidak membutuhkan investasi besar, pertumbuhannya cepat, setelah tanaman 3 s.d 5 tahun dapat di panen setiap tahun tanpa merusak rumpun dan memiliki toleransi tinggi terhadap gangguan alam dan kebakaran. Bambu juga memiliki kemampuan peredam suara yang baik dan menghasilkan banyak oksigen sehingga dapat ditanam di pusat pemukiman dan pembatas jalan raya.",
15,Bandotan,,Ageratum conyzoides,,Plantae ,Tracheobionta (berpembuluh),Spermatophyta,Magnoliophyta (berbunga),Magnoliopsida (berkeping dua / dikotil), Asteridae, Asterales, Asteraceae,Ageratum,Ageratum conyzoides L.,"Terna berbau keras, berbatang tegak atau berbaring, berakar pada bagian yang menyentuh tanah, batang gilig dan berambut jarang, sering bercabang-cabang, dengan satu atau banyak kuntum bunga majemuk yang terletak di ujung, tinggi hingga 120 cm. Daun-daun bertangkai, 0,5?5 cm, terletak berseling atau berhadapan, terutama yang letaknya di bagian bawah. Helaian daun bundar telur hingga menyerupai belah ketupat, 2?10 ž 0,5?5 cm; dengan pangkal agak-agak seperti jantung, membulat atau meruncing; dan ujung tumpul atau meruncing; bertepi beringgit atau bergerigi; kedua permukaannya berambut panjang, dengan kelenjar di sisi bawah. ","Bunga-bunga dengan kelamin yang sama berkumpul dalam bongkol rata-atas, yang selanjutnya (3 bongkol atau lebih) terkumpul dalam malai rata terminal. Bongkol 6?8 mm panjangnya, berisi 60?70 individu bunga, di ujung tangkai yang berambut, dengan 2?3 lingkaran daun pembalut yang lonjong seperti sudip yang meruncing. Mahkota dengan tabung sempit, putih atau ungu. Buah kurung (achenium) bersegi-5, panjang lk. 2 mm; berambut sisik 5, putih.",
16,Bawang Merah,"Shallots, golden shallots",Alium cepa,,Plantae ,Tracheobionta (berpembuluh),Spermatophyta,Magnoliophyta (berbunga),Liliopsida (berkeping satu / monokotil), Liliidae, Liliales, Liliaceae (suku bawang-bawangan), Allium,Allium cepa var. aggregate,"Herba annual (2-3 bulan), tinggi 0,2 - 0,5 m. Batang: kecil, 0,5 - 1 cm. Daun: Tunggal lebih pendek dari tangkai karangan bunga, roset akar, pelepah pangkalnya membentuk umbi lapis, di bawah tanah, helaian daun bentuk silindris-berongga (tistular) 0,3 - 0,4 m, berlilin, putih, urat daun sejajar, 14 - 19 buah, pelepah diatas umbi membentuk batang semu. Umbi lapis bulat telur, bulat, bulat pipih, putih, coklat kekuningan, merah atau ungu kemerahan. Bunga: susunan majemuk payung, sederhana, 1-3 daun pelindung (spathe), seperti selaput. Tangkai bunga: rata-rata 3 kali panjang perhiasan, sering lebih. Tenda bunga (perhiasan): 6 daun tenda bunga , bebas, bentuk bulat telur - bulat memanjang, tumpul, dengan garis median hijau - putih kehijauan atau ungu, 0.4 - 0.6 cm. Benang sari: 6, tertancap di pangkal perhiasan, tangkai sari berbentuk paku dengan pangkal melebar, 3 lingkaran dalam pangkal sangat melebar, kepala sari agak tergoyang. Putik: bakal buah menumpang, duduk, 3 ruang, per-ruang 2 biji, tangkai putik seperti rambut, kepala putik 3 bagian. Buah: tiga bagian (lobus), 3 sekat. Biji berwarna hitam.","Secara tradisional umbi lapis bawang merah digunakan untuk peluruh dahak (obat batuk), obat kencing manis, memacu enzim pencernaan, peluruh haid, peluruh air seni dan penurun panas. Seperti halnya bawang putih, digunakan dalam upaya penyembuhan gangguan pencernaan, demam, dan aterosklerosis.",
17,Bayam Kakap,Smooth amaranth,Amaranthus hybridus L,,Plantae ,Tracheobionta (berpembuluh),Spermatophyta,Magnoliophyta (berbunga),Magnoliopsida (berkeping dua / dikotil),Hamamelidae, Caryophyllales, Amaranthaceae, Amaranthus, Amaranthus hybridus L.,"Terna semusim yang menyukai iklim hangat dan cahaya kuat. Bayam relatif tahan terhadap pencahayaan langsung karena merupakan tumbuhan C4. Batang berair dan kurang berkayu. Daun bertangkai, berbentuk bulat telur, lemas, berwarna hijau, merah, atau hijau keputihan. Bunga tersusun majemuk tipe tukal yang rapat, bagian bawah duduk di ketiak, bagian atas berkumpul menjadi karangan bunga di ujung tangkai dan ketiak percabangan. Bijinya berwarna hitam, kecil dan keras.","Kandungan besi pada bayam relatif lebih tinggi daripada sayuran daun lain (besi merupakan penyusun sitokrom, protein yang terlibat dalam fotosintesis) sehingga berguna bagi penderita anemia.",
18,Bugenvil,paper flower ,Bougainvillea glabra,,Plantae ,Tracheobionta (berpembuluh),Spermatophyta,Magnoliophyta (berbunga),Magnoliopsida (berkeping dua / dikotil), Hamamelidae, Caryophyllales,Nyctaginaceae, Bougainvillea,Bougainvillea glabra Choisy,"Batang tanaman bunga ini agak keras, mempunyai duri yang tajam dan bercabang-cabang. Pada waktu tanaman ini berbunga, tanaman ini mempunyai kebiasaan merontokkan beberapa daunnya. Bentuknya adalah pohon kecil yang sukar tumbuh tegak. (Seludang bunga ( atau spatha) merupakan daun pelindung, yang seringkali berukuran besar, yang menyelubungi seluruh bunga majemuk waktu belum mekar. Seludang bunga dapat dijumpai pada struktur generatif (""bunga"") tumbuhan anggota suku aren-arenan (Arecaceae dan suku talas-talasan (Araceae). Seludang bunga sebenarnya merupakan suatu bentuk khusus dari daun pelindung (bractea).","Dandanan rambut, campuran bunga untuk mandian pewangi, dan sebagai kegunaan di upacara pemakaman bagi kaum Cina dan India.",
19,Belimbing Manis,Star Fruit ,Averrhoa carambola,,Plantae ,Tracheobionta (berpembuluh),Spermatophyta,Magnoliophyta (berbunga),Magnoliopsida (berkeping dua / dikotil),Rosidae, Geraniales,Oxalidaceae, Averrhoa,: Averrhoa carambola L,"Pohon ini memiliki daun majemuk yang panjangnya dapat mencapai 50 cm, bunga berwarna merah muda yang umumnya muncul di ujung dahan. Pohon ini bercabang banyak dan dapat tumbuh hingga mencapai 5 m. Tidak seperi tanaman tropis lainnya, pohon belimbing tidak memerlukan banyak sinar matahari. Penyebaran pohon belimbing sangat luas, karena benihnya disebarkan oleh lebah.","Orang yang bermasalah pada ginjalnya harus menghindari konsumsi buah ini karena mengandung asam oxalat. Jus yang terbuat dari belimbing lebih berbahaya karena konsentrasi asamnya yang lebih tinggi. Orang yang memiliki kolesterol tinggi atau penderita diabetes juga harus menghindari buah ini, karena kandungan gulanya yang tinggi. ",
20,Belimbing Wuluh,,Averrhoa bilimbi,,Plantae ,Tracheobionta (berpembuluh),Spermatophyta,Magnoliophyta (berbunga),Magnoliopsida (berkeping dua / dikotil),: Rosidae, Geraniales,Oxalidaceae, Averrhoa,Averrhoa bilimbi L,"Mempunyai batang kasar berbenjol-benjol, percabangan sedikit, arahnya condong ke atas. Cabang muda berambut halus seperti beludru, warnanya coklat muda. Daun berupa daun majemuk menyirip ganjil dengan 21-45 pasang anak daun. Anak daun bertangkai pendek, bentuknya bulat telur sampai jorong, ujung runcing, pangkal membundar, tepi rata, panjang 2-10 cm, lebar 1-3 cm, warnanya hijau, permukaan bawah hijau muda. Perbungaan berupa malai, berkelompok, keluar dari batang atau percabangan yang besar, bunga kecil-kecil berbentuk bintang warnanya ungu kemerahan. Buahnya buah buni, bentuknya bulat lonjong bersegi, panjang 4-6,5 ern, warnanya hijau kekuningan, bila masak berair banyak, rasanya asam. Biji bentuknya bulat telur, gepeng. Rasa buahnya asam, digunakan sebagai sirop penyegar, bahan penyedap masakan, membersihkan noda pada kain, mengkilapkan barang-barang yang terbuat dari kuningan, membersihkan tangan yang kotor atau sebagai bahan obat tradisional. Perbanyakan dengan biji dan cangkok.","Sebagai obat sakit batuk, sariawan (stomatitis), perut sakit, gondongan (parotitis),; Rematik, batuk rejan, gusi berdarah, sariawan, sakit gigi berlubang; Jerawat, panu, tekanan darah tinggi (hipertensi), kelumpuhan,; Memperbaiki fungsi pencernaan, radang rektum.;",
21,Benalu,,Loranthus sp.,,Plantae ,Tracheobionta (berpembuluh),Spermatophyta,Magnoliophyta (berbunga),Magnoliopsida (berkeping dua / dikotil),, Santalales, Loranthaceae, Loranthus,Loranthus sp.,"Benalu (Loranthus, suku Loranthaceae) adalah sekelompok tumbuhan parasit obligat yang hidup dan tumbuh pada batang (dahan) pohon tumbuhan lain. Benalu dapat dijumpai dengan mudah pada pohon-pohon besar di daerah tropis. Tumbuhan ini menghasilkan getah yang lengket. Persebaran tumbuhan ini terjadi dibantu unggas (ornithokori). Apabila burung memakan buah dan bijinya lalu mengekskresikan pada dahan pohon yang sesuai, bijinya akan berkecambah dan benalu muda tumbuh. Manfaat mengobati kangker.",,
22,Bengkuhan,Yam Bean ,Pachyrhizus erosus,,Plantae ,Tracheobionta (berpembuluh),Spermatophyta,Magnoliophyta (berbunga),Magnoliopsida (berkeping dua / dikotil), Rosidae, Fabales,: Fabaceae, Pachyrhizus, Pachyrhizus erosus (L.) Urban,"Bengkuang merupakan liana tahunan yang dapat mencapai panjang 4-5m, sedangkan akarnya dapat mencapai 2m. Batangnya menjalar dan membelit, dengan rambut-rambut halus yang mengarah ke bawah. Daun majemuk menyirip beranak daun 3; bertangkai 8,5-16 cm; anak daun bundar telur melebar, dengan ujung runcing dan bergigi besar, berambut di kedua belah sisinya; anak daun ujung paling besar, bentuk belah ketupat, 7-21 ž 6-20 cm.Bunga berkumpul dalam tandan di ujung atau di ketiak daun, sendiri atau berkelompok 2-4 tandan, panjang hingga 60cm, berambut coklat. Tabung kelopak bentuk lonceng, kecoklatan, panjang sekitar 0,5 cm, bertaju hingga 0,5 cm. Mahkota putih ungu kebiru-biruan, gundul, panjang lk. 2 cm. Tangkai sari pipih, dengan ujung sedikit menggulung; kepala putik bentuk bola, di bawah ujung tangkai putik, tangkai putik di bawah kepala putik berjanggut. Buah polong bentuk garis, pipih, panjang 8-13 cm, berambut, berbiji 4-9 butir.","berguna bagi penderita diabetes atau orang yang berdiet rendah kalori. Biji bengkuang dapat dijadikan bahan obat. Biji yang ditumbuk dan dicampur dengan belerang digunakan untuk menyembuhkan sejenis kudis. Sementara, di Jawa Tengah, setengah butir biji bengkuang dapat digunakan sebagai obat urus-urus. Keracunan biji bengkuang biasanya diatasi dengan meminum air kelapa hijau.",
23,Beringin,,Ficus benjamina,,Plantae ,Tracheobionta (berpembuluh),Spermatophyta,Magnoliophyta (berbunga),Magnoliopsida (berkeping dua / dikotil), Dilleniidae, Urticales, Moraceae, Ficus,Ficus benjamina L.,"Pohon besar, diameter batang bisa mencapai 2 m lebih, tinggi bisa mencapai 25 m. Batang tegak bulat, permukaan kasar, coklat kehitaman, keluar akar menggantung dari batang. Daun tunggal, lonjong, hijau, panjang 3 - 6 cm, tepi rata, letak bersilang berhadapan. Bunga tunggal, keluar dari ketiak daun, kelopak bentuk corong, kuning kehijauan. Buah buni, bulat kecil, panjang 0.5 - 1 cm Perbanyaan dengan biji.","Akar dan daun adalah bagian dari tanaman yang berkhasiat untuk mengatasi penyakit. Akar udara dapat dimanfaatkan untuk mengatasi pilek, demam tinggi, radang amandel (tonsilitis), nyeri pada rematik sendi, dan luka terpukul (memar). Sementara daunnya berkhasiat menyembuhkan influenza, radang saluran napas (bronkitis), batuk rejan (pertusis), malaria, radang usus akut (akut enteritis), disentri, dan kejang panas pada anak. Untuk mengatasi kejang panas pada anak",
24,BIDARA,,Ziziphus mauritiana,,Plantae ,Tracheobionta (berpembuluh),Spermatophyta,Magnoliophyta (berbunga),Magnoliopsida (berkeping dua / dikotil), Rosidae,Rhamnales,Rhamnaceae,Ziziphus,Ziziphus mauritiana Lamp," Deskripsi Berperawakan pohon atau perdu yang menyemak, tingginya mencapai kira-kira 15 m, tumbuh tegak atau menyebar dengan cabang-cabangnya yang menjuntai; letak rantingnya simpangsiur, berbulu kempa; penumpunya berduri, menyendiri dan lurus (berukuran 5-7 mm) atau berbentuk dimorfik berpasangan, cabang yang kedua lebih pendek dan melengkung, duri kadang-kadang tidak ada; pohonnya selalu hijau atau setengah meranggas. Daunnya tunggal, letaknya berselang-seling, berbentuk bundartelur-jorong sampai bundar-telur-lonjong, berukuran (2-9) cm x (1,5-5) cm, tepinya sedikit beringgit atau rata, berkilap dan tak berbulu pada lembaran sebelah atasnya, berbulu kempa yang rapat, berwarna putih pada lembaran sebelah bawahnya, dengan 3 tulang daun membujur yang nyata; tangkai daunnya 8-15 mm panjangnya. Perbungaannya muncul dari ketiak daun, berbentuk payung menggarpu, panjangnya 1-2 cm, tersusun atas 7-20 kuntum bunga; gagang perbungaan panjangnya 2-3 mm; bunganya berdiameter 2-3 mm, berwarna kekuningan.",,
